PC1,PC2,type
0.037570755987,-0.104780864903,1
0.0788732980657,0.0994936533843,2
0.0778229494325,0.097448959198,2
0.0781656308821,0.0982231773059,2
0.0777143509005,0.0970541185693,2
0.0777029588449,0.0968124674132,2
0.0778570857794,0.0975409497019,2
0.0777486041956,0.0966571983152,2
0.0778298440059,0.0974680975866,2
0.0777614663944,0.0972586553951,2
0.0779551883414,0.0977787283282,2
0.0777330357534,0.0971483089818,2
0.0781075812389,0.0981063438466,2
0.077872235924,0.0975798547244,2
0.0787163707509,0.0992273736397,2
0.0788972377033,0.0995338044779,2
0.0777049181221,0.096796948537,2
0.0778053020782,0.0965789251031,2
0.0787009963571,0.0992009656183,2
0.0779175333921,0.096493682839,2
0.0782272180161,0.0983437711954,2
0.0793514773978,0.0963855693608,2
0.0778884924854,0.0976205474897,2
0.0778783938109,0.0975953882778,2
0.0779601028829,0.097789926178,2
0.0780323571208,0.0979491354907,2
0.0781656310135,0.0982231771998,2
0.0777319161613,0.096693072054,2
0.0778827417308,0.0965148610508,2
0.0777376403747,0.0966795840592,2
0.0776990780616,0.0968800751858,2
0.0777376401809,0.0966795842159,2
0.0777021084956,0.0969570155167,2
0.0779273530411,0.0964882787539,2
0.0776999188927,0.0969228490916,2
0.078699930103,0.0991991318796,2
0.0102082347785,-0.186568544419,2
-0.0717811989325,-0.121255469579,2
0.0404677340723,-0.115003691322,2
-0.0885240151091,0.0700187333154,2
-0.0935486938072,0.0386391400605,2
-0.0283150276748,-0.081926611659,2
-0.0174774364938,-0.012204936792,2
-0.27143155189,0.121923519058,2
-0.0430043753738,-0.0680458467248,2
-0.0904099478067,0.0220219325855,2
-0.0379103965148,0.053223910064,2
-0.0633972242578,-0.0375143636147,2
-0.0172688275583,-0.0319006868304,2
-0.0190993238543,-0.0623830697486,2
0.0461182359809,-0.0529039745204,2
0.0155187923416,-0.0638293114039,2
-0.0567953111441,-0.0954958378516,2
-0.0385173647693,0.0617598819146,2
0.0423168881885,-0.0430427361203,2
-0.0114328120753,0.00241878965056,2
-0.198565664912,0.196920636002,2
0.0295250089329,-0.0775822351478,2
0.0953846090299,-0.0741363411452,2
-0.050420659519,0.0500633027622,2
-0.0277202691901,0.0297053427372,2
-0.0468078075649,0.0166275692217,2
0.00588893605372,-0.0198462759132,2
0.0369927963203,-0.052259219535,2
-0.0187230202927,-0.00968666644548,2
-0.134161640391,-0.0568284876654,2
0.045771435507,-0.0145093495589,2
-0.042386559964,-0.0250358876383,2
-0.0177236315506,0.0375401835285,2
-0.0690944992667,0.016772974207,2
-0.0265479910488,0.0561894469333,2
-0.0626014394013,-0.108251815976,2
-0.0362222343053,-0.0105333623566,2
-0.0167424591432,-0.0147297307795,2
-0.0508169480336,0.0644627516829,2
-0.107184741325,0.085231047977,2
-0.0645625219397,0.0601216747489,2
-0.0565845647923,0.0464456922992,2
-0.285461847923,0.0591026119576,2
-0.102586140836,0.00369307764207,2
-0.0240291137444,0.0457871956327,2
0.0671919836104,-0.0577398538004,2
0.0578636464863,-0.154443074143,2
-0.0587189253702,0.0664148268649,2
0.0489580019913,-0.122095823307,2
0.062447531764,-0.119578403554,2
0.0436926025108,-0.1007947028,2
-0.0347028857326,-0.0862120641492,2
-0.038263413205,-0.0368643294948,2
0.0450578383734,-0.0872840242829,2
0.0357255793617,-0.0914118865923,2
-0.0696536001631,0.0426443859366,2
-0.0226291816481,-0.0255969316957,2
-0.0184549103931,0.0237304791448,2
-0.131134341696,0.0317544166446,2
-0.0842802912397,-0.00824877850265,2
-0.166658407223,-0.00220186175127,2
0.160836248603,0.0748709840516,2
-0.0721583509823,0.00687675652996,2
-0.0841521410492,0.0385188347988,2
-0.0340596423803,0.0465681152101,2
0.0575944361542,-0.110947600441,2
-0.0112469632681,0.0649852996093,2
-0.0654840432787,0.0477103196426,2
0.0582984436428,-0.0236270264686,2
0.0455545542803,-0.0287843216172,2
-0.0526384861614,-0.0291871652673,2
-0.067881097784,-0.0860036284424,2
0.0579942577918,-0.0346435183135,2
0.0288812883157,-0.0735334214216,2
0.0146678018571,-0.078571947542,2
-0.0916062763381,-0.0809139990735,2
-0.065400130778,0.0214242354124,2
-0.0619328327569,-0.00880383759484,2
-0.000853654326794,0.0524939748845,2
0.0576631175912,-0.0404945533872,2
-0.0449816314916,0.0640685799245,2
-0.136458200974,-0.0738393296497,2
-0.04217166849,-0.0448985445687,2
-0.0387879483202,0.0882206816749,2
-0.0223819299384,-0.077137535907,2
-0.116552702282,-0.0546825642773,2
0.0186919812254,-0.0264457803305,2
-0.0749756088387,0.0295952033469,2
-0.125119055322,-0.0221557873955,2
-0.0336237946807,-0.0151229578145,2
0.0212385469521,8.12267263175e-05,2
-0.012294716524,0.0705078819962,2
-0.0166442481641,0.0500886493522,2
0.0376064187947,-0.0571817450005,2
-0.128656148731,0.0684230249919,2
-0.0590794621596,0.0197805432901,2
-0.00446444734879,-0.112520305229,2
-0.0687076096845,-0.00323990555056,2
0.0173190031822,-0.227655546662,2
0.0316137913298,-0.132224991121,2
-0.0421301399719,-0.0139307876311,2
0.00353072816201,0.0114356118025,2
-0.0688135714733,0.0625432246786,2
-0.0184445185589,-0.159054500246,2
0.0289974882048,-0.00821658037498,2
0.0462415946482,-0.0935288699092,2
-0.127968574585,-0.0135175013329,2
-0.0752137964571,-0.0144872312377,2
0.0277691629109,-0.0523027121295,2
-0.0183119824801,0.066428871288,2
-0.00614415805098,0.079231154639,2
-0.0770480534064,0.0201078087652,2
-0.0954053272772,0.0177307353678,2
0.0253566423193,-0.137361778134,2
-0.0543088365298,0.0316813368986,2
-0.0474075942444,-0.151111684055,2
-0.0896771857452,-0.0475946111075,2
-0.021721510827,0.0110966915839,2
-0.005930302482,0.0274790135835,2
-0.0513493926747,-0.0742159248202,2
-0.133730891495,-0.0465450299157,2
0.0622237720954,-0.0629546412137,2
-0.0711548319044,0.047776456348,2
0.0136771351306,-0.214921429927,2
0.00356347154898,-0.0926816894883,2
-0.0188356482963,0.00184904681715,2
-0.0801004000494,-0.0175441280446,2
0.0544519970151,-0.0408127701106,2
-0.092459609843,0.000749392473499,2
-0.00920879884881,-0.0172138900601,2
-0.0470265832509,0.0350250005902,2
0.0333530754088,-0.140813170089,2
-0.0569165285931,0.0934106467406,2
-0.010201603809,0.0179732745665,2
0.244197688826,-0.0267009022762,2
-0.00367321572237,-0.0684725242932,2
-0.0620378258659,0.0516598554855,2
-0.0913333492473,-0.0614921858495,2
-0.152958756579,0.18541529387,2
0.140350060255,-0.103319743272,2
-0.177445086448,-0.0141602462165,2
0.0317610644142,0.0329772543087,2
-0.166255325588,-0.0435639799866,2
0.0213465863749,-0.0113905422493,2
-0.0550515008641,-0.131972629542,2
0.0021655469415,0.0719311414007,2
-0.0200409856802,-0.0704366266928,2
0.0242796916587,-0.11639410395,2
-0.0238790972346,-0.116166910948,2
-0.0672334447445,0.0294912647875,2
-0.0400277786123,-0.152416988321,2
-0.0968645866658,-0.0102174857855,2
-0.019334135217,-0.0629891268528,2
-0.0313513227407,-0.0789672564458,2
-0.0485059998247,-0.0114090496847,2
-0.0152600512089,-0.10869784964,2
-0.0652933140142,0.0401671901076,2
-0.055983302501,-0.0269505052696,2
-0.0343252547687,-0.00938101398682,2
-0.0286276376073,0.0330285961995,2
-0.0401778627889,0.0349067552669,2
-0.025437401738,0.0857409581839,2
-0.106464461208,0.0451436778296,2
-2.45825851189e-05,0.0173450906388,2
-0.122963388295,0.0573310296145,2
-0.0573473362114,-0.0258759773595,2
-0.0591338252846,-0.0259279432851,2
-0.0526380658686,0.0286831427283,2
0.0436800647138,-0.0538459514169,2
-0.0456395332616,0.0374351016008,2
-0.0378576960759,0.0219551466649,2
-0.0632882007661,-0.0141046998854,2
-0.00450736312645,-0.137821556404,2
-0.0965481551062,0.0402808956373,2
-0.0651384767858,-0.00014726748988,2
-0.0403721342413,0.0608816438698,2
-0.0898062382101,0.00336276607626,2
-0.0698228712773,0.0645421463071,2
-0.0847215073656,-0.0143432751907,2
-0.0479104244764,-0.122310839873,2
-0.0416960447246,0.000626913449959,2
-0.124113581861,-0.0345319468179,2
-0.00788158427259,-0.0791783437988,2
-0.0744746862868,0.00653973683779,2
0.0181070525767,-0.119900379434,2
-0.0109333106156,-0.0144179262006,2
-0.00830464130392,-0.162920759144,2
0.0205784893322,-0.0156302842771,2
0.00125553192765,-0.0385348039327,2
-0.0269133093544,-0.0971158232868,2
0.0736697739744,-0.10514878825,2
-0.0391135340805,-0.0282380275393,2
-0.0541222349208,0.0523513695778,2
-0.0978579282158,0.0243945686708,2
-0.0655713124909,-0.0667299834527,2
0.0329095654159,-0.0857737722305,2
0.0184695611629,-0.141093403503,2
0.0497984685086,-0.165573083353,2
-0.0611164083996,-0.0692983020487,2
-0.0119055729738,-0.138878335249,2
0.00633907373087,-0.146156486806,2
-0.0468972796263,0.0455802358094,2
0.0939605692229,-0.0110875772523,2
-0.0193625699647,-0.144310586697,2
-0.0678116184372,0.0617973585682,2
-0.032774080569,-0.171782041895,2
0.0852889646741,-0.0598428081828,2
-0.0284414081935,-0.113774500008,2
0.00183109177145,-0.0291042296864,2
0.0192611068368,-0.0985807542597,2
-0.0815993819639,0.0338770283891,2
0.00657350992049,-0.0781974105457,2
0.0108764324453,-0.0796390760943,2
0.040615890606,-0.0429685530305,2
0.0484534581145,-0.107539880673,2
0.0243119371442,-0.0132799855773,2
-0.0730495772009,0.092057670627,2
0.0721553907632,-0.0724082309526,2
-0.0461772220301,-0.0222298011273,2
-0.101007007606,-0.0672450377802,2
-0.0931190589127,-0.055091696614,2
-0.0948496980499,0.03341495944,2
-0.020002663681,-0.035164704871,2
0.0552815389079,-0.0950893266726,2
-0.0374052306468,-0.000780474397724,2
-0.126516050718,-0.00355260593989,2
0.040988884775,-0.0694895782259,2
-0.018878422393,-0.0328125527583,2
-0.0172776331307,-0.124303079321,2
-0.0689164644576,0.0808522396033,2
0.0631817917265,-0.10686735541,2
-0.0659693619703,-0.0250135771788,2
-0.0981320168114,0.22393653955,2
-0.0272755264352,0.0756518344002,2
-0.0094360891295,-0.0527848426731,2
-0.0156955793917,-0.0327770217994,2
0.0777398964487,-0.0443157363558,2
0.0845867406562,-0.0471259437038,2
0.0270333657769,-0.117950511774,2
-0.111399556312,-0.0519315859876,2
-0.095284466002,-0.026043986038,2
-0.00893070122577,0.0814178126272,2
0.0385692941914,-0.0643457008983,2
-0.0411191333277,-0.0466221429139,2
0.0466241641367,-0.0915426692663,2
-0.0298864007499,-0.0513380284206,2
-0.054720926649,-0.00268936677385,2
-0.0861731695029,-0.0418749412326,2
-0.0494785150998,0.000585742461585,2
0.0157895697219,-0.0769125116032,2
0.0832713582383,-0.00411786071943,2
-0.256592207246,0.113018715796,2
-0.0719141992945,0.0170686329447,2
-0.11144808402,-0.0789153802394,2
0.0296534146811,-0.0999551753469,2
-0.0341166811002,-0.036149379692,2
-0.0170507860663,-0.0461227507538,2
0.0229332919707,-0.103482656337,2
-0.0450440513014,0.0185537426645,2
-0.102935227266,-0.0822797404338,2
0.0437040195415,-0.104602687716,2
-0.0580834421811,0.0137345841317,2
-0.106152877749,0.0112612901636,2
0.215327345045,-0.255042760316,2
-0.0510854792437,0.0508203133645,2
-0.0140740172235,-0.03823322834,2
-0.0696856999385,0.175186683094,2
0.0491198071056,-0.0433511992376,2
-0.0710439567831,0.0266561080704,2
-0.077062676302,-0.0268245315739,2
0.0101106266339,-0.0426343447383,2
-0.00311593833851,-0.104442677076,2
0.0133702833756,-0.138839138183,2
-0.128519868675,-0.0463403963381,2
0.022248896845,-0.0295800610462,2
-0.0416619740307,-0.00358745437578,2
-0.136612976611,-0.0892071209012,2
-0.0199688006846,0.0560194219142,2
-0.14513466761,-0.26438646829,2
-0.0126202582523,-0.121154891629,2
-0.0364849048008,-0.0797714650213,2
-0.132388642052,-0.0571682025071,2
0.040028250891,-0.0879114798952,2
0.0745870935711,-0.0979116386522,2
0.0588808622805,-0.142293726832,2
-0.0631999581419,0.0569459639007,2
0.0248602304788,-0.0879836183174,2
0.061395463632,-0.134006205987,2
0.0264675528059,0.00278708366731,2
-0.105615323393,0.0396253570665,2
-0.0473621241738,0.099388445929,2
-0.00942266038761,0.0302025509248,2
-0.0979304658337,0.0554900760141,2
-0.0684378781769,-0.0341764963287,2
-0.00255850697364,-0.0615172707526,2
0.0216532265784,-0.0937838265521,2
-0.00119692675566,-0.147640856491,2
-0.0593941185009,-0.0944119413253,2
-0.0433248316236,0.0379931545884,2
0.0250943084067,-0.0936908793915,2
-0.042487392644,0.0216138025937,2
-0.0412935247901,0.0439331151897,2
0.0755009043825,-0.0270411294425,2
0.0626446726658,-0.0649669091675,2
-0.046456611905,-0.143444352643,2
-0.0300990652719,0.0384791995556,2
0.0161572746563,-0.162898872156,2
-0.0201601262516,-0.0446343775405,2
0.220437748861,-0.00915524048122,2
-0.0511790775051,-0.0557506031839,2
0.0278857309603,-0.0817778939022,2
0.0300244741878,-0.0502908247723,2
0.0220500702005,-0.134547167456,2
-0.114053008389,-0.00888733550635,2
-0.0444241612003,0.0279648830863,2
-0.0707574373328,-0.066815380884,2
-0.0444433022178,0.0153845366849,2
-0.0335623313519,0.078997377056,2
0.0249873403873,-0.1402461771,2
0.0454045641864,-0.00451329128139,2
-0.0563069339277,-0.0430302431697,2
0.0204316005894,-0.0798133052392,2
0.0526562276741,-0.0566691842334,2
-0.061269427879,0.0673472909317,2
-0.0720216184724,-0.0679393707878,2
0.0491820972205,-0.0340977651509,2
-0.025067340312,-0.0514392690394,2
0.0557055702369,-0.0525113239815,2
0.0696473256849,-0.112682846217,2
0.013606871978,-0.0707049185363,2
0.0303546735422,-0.0665601583844,2
-0.0537911992524,-0.0179366176147,2
-0.0298430718449,-0.0216713945447,2
-0.00752674495514,0.0949136070334,2
-0.0793670120039,-0.0445730691104,2
0.0779713153703,-0.0921258966304,2
0.05410813247,-0.0263401162076,2
-0.0802991771218,0.0670080823663,2
0.0852758950616,-0.150816089613,2
0.0302425382898,0.00245898768169,2
-0.0235607394037,-0.0272557743962,2
-0.0490571614018,0.109381285151,2
0.0520797635981,-0.085871464738,2
-0.0589083905552,0.101993290591,2
-0.0342167729582,0.0298316441549,2
-0.0568254719731,-0.122171927686,2
-0.0527286682071,0.0111616642883,2
0.0179819084219,-0.040029283968,2
-0.0189026144523,-0.00144041510599,2
-0.0337811284532,0.0895488517081,2
0.072846599362,-0.101777590902,2
-0.000567211617535,-0.106375204671,2
-0.0691664751663,-0.119069568622,2
-0.000892821391354,-0.0694513250854,2
0.201848340035,0.0373960773734,2
-0.107386817046,-0.107093982941,2
-0.256423614244,0.155019900172,2
-0.096777964394,0.0144579948084,2
0.00954722728188,-0.0786750706258,2
0.0215451950821,-0.122183375027,2
-0.136031272725,0.0577219799792,2
-0.054191375753,0.078364298751,2
-0.0449634297379,0.0380850580153,2
-0.0562575754021,-0.0914625685057,2
0.0817549792622,-0.07130258341,2
-0.0656320836599,0.000881230062055,2
-0.106691833216,-0.0422557720544,2
-0.00400569345841,-0.0246034947491,2
-0.0396119336572,0.0125283004839,2
0.0241143873568,-0.0424801592502,2
-0.0262598711945,0.039366393103,2
-0.0107208230913,-0.171316944995,2
0.0385399233415,-0.0927929096091,2
-0.0567093947101,-0.0610444688021,2
-0.0445480212657,0.0856405897976,2
-0.0287498234651,-0.106868992566,2
0.00849833453484,-0.100310229848,2
0.0218150146543,-0.0625763190382,2
-0.0612253284573,-0.0327309565658,2
0.0138227636791,-0.114348481586,2
-0.0965566402818,0.00686734266154,2
-0.026347408084,-0.13614326098,2
-0.0318451589129,0.00592166435648,2
-0.104774856048,-0.0300841848772,2
0.0325011155446,-0.156585379553,2
-0.0422040439041,0.00177501262861,2
-0.0503113833061,0.0220475131665,2
-0.0535814085307,-0.105476838566,2
0.0529984357405,-0.0841258693713,2
0.0327874645003,-0.0825114204606,2
-0.00456981996801,0.0490242697,2
0.0281218042957,-0.0984651021018,2
-0.0652640118878,-0.0875784045893,2
-0.123709068476,-0.00357896985597,2
0.2317927132,-0.012154440534,2
-0.0491286291868,0.0184619661936,2
0.0476904795742,-0.140231069994,2
-0.0847045204722,0.0551795059191,2
-0.0415154875577,-0.0812035416985,2
0.265931133918,-0.00695241862467,2
-0.0833740685371,0.00869031987132,2
0.0115446108207,0.0157777858583,2
-0.0248484782149,0.0824845786714,2
0.0116592438048,-0.159631102664,2
-0.0228465337309,-0.110570261273,2
0.131184940403,-0.164206780344,2
0.0449514083188,-0.0556836270046,2
-0.117512308891,0.0612865954995,2
0.0128378371774,-0.0435157752928,2
0.0293633779564,-0.0573521361906,2
-0.0887203302638,-0.0321026055406,2
0.0206935252059,-0.126007943461,2
0.0535795174533,-0.13284965211,2
-0.143423540973,-0.0543378530942,2
0.0155120326949,-0.100825023,2
0.059846869333,-0.0350146030601,2
-0.0794819006179,0.0041083867333,2
0.0653787311691,-0.0376684640668,2
-0.124727541385,0.0404419343812,2
0.033915270365,-0.0543099472831,2
0.0881367044701,-0.0330104300645,2
-0.0908421432569,0.05101757955,2
-0.0823360216999,0.00888596410435,2
-0.0481486696538,0.0857545628628,2
-0.038903408503,-0.0441004466406,2
0.0201520131492,-0.144650011821,2
0.0588907522488,-0.0648981757373,2
-0.0346970718472,-0.07835556209,2
0.00371069714889,-0.066822588764,2
0.0712628296567,-0.0185832144073,2
-0.0175822962488,0.00348101414712,2
-0.0936064275968,-0.0589591809965,2
0.0348736998501,-0.126944384623,2
0.248360096095,-0.0169327362046,2
-0.100065874216,0.0377924365433,2
-0.0187964798363,0.0127447653382,2
-0.0293879623891,-0.189486051239,2
-0.0528811249013,-0.130802923096,2
-0.0638124634138,-0.0582320849792,2
0.0821521511823,-0.0832952524865,2
-0.100959592668,-0.0113687326437,2
-0.0432476468951,-0.00530863551162,2
-0.0173601563456,-0.0208805048893,2
-0.0548198659092,0.0362757557812,2
0.0627656976152,-0.0202523302108,2
-0.0868785739412,0.0263328536525,2
0.0129736560005,-0.125739027302,2
-0.0962477572178,0.0637864649771,2
0.17355277079,0.0637625946828,2
0.00321433559342,0.00996783135481,2
-0.0312406794862,-0.0886892630838,2
-0.0493504653793,-0.0263873300588,2
0.059856624428,0.00948026629583,2
0.0240120453209,-0.0946852328571,2
-0.0416414926945,-0.0515356534582,2
-0.0522722775801,-0.0832600891542,2
0.0419548612945,-0.141262041772,2
-0.143436165693,0.219817067333,2
-0.0859157003303,-0.0035951680834,2
-0.0402815721876,0.0375815507877,2
-0.00830572057578,-0.038908079999,2
0.145408038873,0.277450135091,2
0.139503817584,0.189619475309,2
0.1734553425,0.203184461571,2
0.142038039442,0.189389270576,2
0.180134939667,0.228238899293,2
0.247977828455,0.345837099731,2
0.28261726532,0.279446850672,2
0.208802525174,0.253301261085,2
0.185507554417,0.224582969503,2
0.220050113307,0.3276665136,2
0.154291487631,0.1982705603,2
0.19713852596,0.329239805613,2
0.160399738694,0.193727702895,2
0.235027475615,0.319303289477,2
0.167912913104,0.233760391636,2
0.168987124204,0.0384637357365,2
0.156725404544,0.288793211003,2
0.193124324681,0.0284229652551,2
0.229772858727,0.307175825763,2
0.149142942266,0.214387630317,2
0.120840418312,0.20269059542,2
0.206169874017,0.239027355155,2
0.150421844963,0.238663737281,2
0.157597428894,0.206326613405,2
0.142749321821,0.301957875871,2
0.123480233125,0.279680109852,2
0.162154539313,0.222479069413,2
0.150257671085,0.268281442067,2
0.106023534419,0.31177080532,2
0.190080237017,0.245198083875,2
0.207768223462,0.301425464966,2
0.155422872091,0.204238219524,2
0.143049088083,0.209636301667,2
0.167728151557,0.22973531342,2
0.176785896721,0.299083281252,2
0.191984171124,0.228887877913,2
0.162614124922,0.275590458735,2
0.141530991537,0.271948351917,2
0.165684183496,0.188304364272,2
0.166068573985,0.243290809398,2
0.193098095256,0.245424784192,2
0.196025769461,0.243809645086,2
0.150169805696,0.223683146945,2
0.148625118559,0.201146472116,2
0.160577552848,0.217223861529,2
